Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
33089,33089,IDN,1,2,2,3,1,1,1,2,1,1,2,1,1,2,2,2,2,1,2,2,2,1,2,1,1,2,1,3,2,3,2,2,2,2,4,4,2,2,2,4,2,2,1,2,2,2,25,1,1,1,360,360,360,1,8,2,1890,1,0,3,3,2,2,3,1,4,6,3,2,2,1,4,7,5,360999," Female
 25 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 8 member in the respondent's family
Live with own parent(s)
 Married
Has 0 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Clerical (e.g., secretary, clerk, civil servant)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Working class
Muslim
Very high income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,25,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33096,33096,IDN,1,2,3,4,1,1,1,2,1,1,2,1,2,2,2,2,1,1,2,2,2,2,2,1,2,1,1,3,2,3,3,2,2,2,4,5,2,2,2,4,2,1,2,1,3,1,39,1,1,1,360,360,360,1,5,2,1890,6,0,3,-3,3,1,3,-3,4,-3,8,2,2,1,4,6,5,-1," Male
 39 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: No applicable/No spouse
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Working class
Muslim
High income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,39,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33098,33098,IDN,1,3,2,3,1,1,1,2,1,1,2,2,2,2,1,2,1,1,2,1,2,1,2,2,2,2,2,3,2,3,3,2,3,2,4,4,4,2,2,4,2,2,2,1,1,1,22,1,1,1,360,360,360,1,3,1,1890,6,0,3,-3,3,2,1,-3,5,-3,4,2,2,2,3,1,5,360004," Male
 22 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: No applicable/No spouse
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,22,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33115,33115,IDN,1,2,1,3,1,1,1,1,2,1,2,2,1,2,1,2,2,1,2,2,2,1,2,2,1,2,1,3,2,2,2,2,1,2,2,4,2,4,2,2,2,2,1,3,3,1,46,1,1,1,360,360,360,1,5,1,1890,1,3,2,2,0,1,1,3,6,4,4,2,1,2,4,2,5,360022," Male
 46 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Self-employed employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Working class
Muslim
Low income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,46,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33121,33121,IDN,1,2,1,3,1,1,1,2,1,2,2,2,1,2,1,2,1,2,2,2,2,1,2,2,2,2,1,3,1,3,1,1,3,1,4,4,1,2,4,1,1,2,1,1,2,1,19,1,1,1,360,360,360,1,6,2,3420,1,1,0,3,2,2,3,5,10,0,10,2,2,4,4,1,5,360024," Male
 19 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 6 member in the respondent's family
Live with own parent(s)
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent savings and borrowed money
Social Working class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,19,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33130,33130,IDN,1,2,2,1,1,1,1,1,2,1,2,2,2,2,1,2,1,1,2,1,2,1,2,2,2,2,1,3,2,3,3,2,3,2,4,4,1,2,4,2,2,1,1,2,2,1,18,1,1,1,360,360,360,1,4,2,3420,6,0,3,-3,1,1,7,-3,0,-3,8,-3,2,2,3,7,5,360024," Male
 18 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Unemployed employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Never had a job
- Spouse's group: No applicable/No spouse
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Not applicable; Never had a job sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
Muslim
Very high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,18,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33136,33136,IDN,1,2,2,2,1,1,1,1,2,1,2,2,1,2,1,2,2,1,2,2,2,1,2,1,1,2,1,3,2,2,2,4,2,1,2,4,2,2,4,2,2,2,2,3,3,2,39,1,1,1,360,360,360,1,6,1,1890,1,4,3,3,3,3,5,3,0,5,7,-3,2,1,5,2,5,360004," Female
 39 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 6 member in the respondent's family
does not live with parents
 Married
Has 4 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Self-employed employment.
- Occupational group: Never had a job
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Not applicable; Never had a job sector
- Not chief wage earner in the house.
Saved money
Social Lower class
Muslim
Low income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,39,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33138,33138,IDN,1,1,2,3,1,1,2,1,1,1,2,2,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,3,2,3,3,3,4,2,4,4,1,2,4,2,2,2,2,1,1,1,52,1,1,1,360,360,360,1,5,3,1890,1,2,3,3,1,1,3,3,4,4,6,2,2,1,2,7,5,360004," Male
 52 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
Live with parent(s) in law
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Upper middle class
Muslim
Very high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,52,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33139,33139,IDN,1,2,3,1,1,1,1,2,1,1,2,2,2,1,2,1,2,1,2,2,2,1,1,1,2,2,1,3,3,3,3,3,1,2,4,5,1,1,5,1,2,1,3,1,1,1,48,1,1,1,360,360,360,1,4,1,9900,1,2,1,2,0,0,1,1,9,9,9,2,1,2,5,2,5,360024," Male
 48 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
Muslim
Low income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,48,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33142,33142,IDN,1,2,2,4,1,1,1,2,1,1,2,2,1,2,1,2,2,1,2,2,2,1,1,2,2,2,1,4,2,3,2,2,3,2,1,4,2,2,4,1,2,2,3,1,2,1,26,1,1,1,360,360,360,1,6,3,9000,1,1,1,5,1,1,3,5,5,0,7,2,1,4,4,2,5,360024," Male
 26 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 6 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Never had a job
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Spent savings and borrowed money
Social Working class
Muslim
Low income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,26,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33144,33144,IDN,1,2,2,3,1,1,1,2,1,1,2,2,1,2,1,2,2,1,2,1,2,1,1,1,1,1,1,4,1,1,1,2,1,4,4,2,1,1,4,2,4,2,3,3,2,2,44,1,1,1,360,360,360,1,3,1,9000,1,1,0,1,0,1,1,3,9,10,9,2,2,2,5,4,5,360999," Female
 44 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Self-employed employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Farm owner or manager
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower class
Muslim
Medium income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,44,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33151,33151,IDN,1,1,1,3,1,1,1,2,2,2,2,1,2,2,1,2,2,1,2,2,2,1,2,2,1,2,1,3,2,3,2,3,2,2,2,4,4,4,2,4,2,2,3,1,3,1,45,1,1,1,360,360,360,1,5,1,9900,1,3,1,1,1,1,3,3,10,10,9,2,1,4,3,7,5,360999," Male
 45 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Farm owner or manager
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Spent savings and borrowed money
Social Lower middle class
Muslim
Very high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,45,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33158,33158,IDN,1,3,3,3,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,2,2,1,2,1,2,2,2,3,2,3,1,2,2,2,2,4,4,2,2,4,2,1,1,3,2,1,30,1,1,1,360,360,360,1,4,1,9000,1,2,0,1,0,0,2,2,9,9,9,2,1,2,5,2,5,360024," Male
 30 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is Part-time employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
Muslim
Low income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,30,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33160,33160,IDN,1,2,2,2,1,1,1,2,2,2,2,1,2,2,1,2,2,1,2,1,2,1,2,2,1,2,1,3,2,3,1,3,2,1,4,4,1,1,4,4,2,1,1,1,2,2,45,1,1,1,360,360,360,1,4,3,9900,1,3,2,3,0,0,5,3,-2,4,4,2,2,1,5,6,5,360024," Female
 45 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
Live with parent(s) in law
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Self-employed employment.
- Occupational group: No answer
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Lower class
Muslim
High income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,45,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33161,33161,IDN,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,3,3,2,1,2,3,4,2,4,2,2,2,4,2,3,1,1,2,2,20,1,1,1,360,360,360,1,6,3,9900,1,2,1,1,2,2,5,3,0,10,7,-3,2,1,3,3,5,360022," Female
 20 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 6 member in the respondent's family
Live with parent(s) in law
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Self-employed employment.
- Occupational group: Never had a job
- Spouse's group: Farm owner or manager
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Not applicable; Never had a job sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
Muslim
Low-medium income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,20,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
33164,33164,IDN,1,2,1,2,1,1,1,2,2,2,2,2,1,2,1,1,1,1,1,1,2,1,1,2,1,2,1,3,3,3,1,3,1,1,3,4,4,1,4,4,1,3,3,1,3,2,41,1,1,1,360,360,360,1,3,1,1890,1,3,1,1,1,2,3,3,10,10,4,2,2,2,5,2,5,360024," Female
 41 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Farm owner or manager
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower class
Muslim
Low income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,41,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
