Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
17943,17943,CHN,1,2,2,2,2,4,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,3,3,3,2,4,2,2,4,2,2,2,2,2,2,2,1,1,1,32,1,-4,-4,-4,-4,-4,-4,4,1,9060,1,2,3,3,2,2,1,5,5,4,1,1,1,2,3,4,0,156001," Male
 32 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,32,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17578,17578,CHN,1,2,2,2,2,4,1,1,2,1,2,1,2,2,2,1,2,1,2,1,2,2,2,1,-2,2,2,2,2,3,3,2,3,2,2,3,3,1,1,2,2,2,2,1,2,1,22,1,-4,-4,-4,-4,-4,-4,3,2,9060,6,0,3,-3,2,3,1,-3,6,-3,9,-5,2,2,3,3,0,156001," Male
 22 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: No applicable/No spouse
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,22,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
16539,16539,CHN,1,1,3,2,3,4,1,1,2,2,1,2,1,1,2,2,2,1,2,1,2,1,1,2,1,1,1,1,3,3,3,2,4,4,1,4,2,1,2,2,2,1,3,1,1,1,66,1,-4,-4,-4,-4,-4,-4,2,1,2870,1,3,1,1,2,0,1,8,9,9,9,-5,1,3,4,3,0,156001," Male
 66 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Other employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,66,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17330,17330,CHN,1,2,1,4,2,4,1,1,2,1,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,2,3,1,2,3,1,3,5,2,3,5,1,1,1,1,1,2,3,1,1,1,23,1,-4,-4,-4,-4,-4,-4,4,1,9060,6,0,6,-3,2,1,1,-3,4,-3,7,2,2,1,3,5,0,156001," Male
 23 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Single
Has 0 children
Education level: Higher Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: No applicable/No spouse
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,23,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
16451,16451,CHN,1,2,3,3,2,3,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,4,3,1,1,1,1,2,2,3,1,3,2,60,1,-4,-4,-4,-4,-4,-4,2,1,9060,1,2,2,0,0,0,5,4,0,7,9,-3,1,2,3,4,0,156001," Female
 60 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Retired employment.
- Occupational group: Never had a job
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Not applicable; Never had a job sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,60,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
16466,16466,CHN,1,1,1,2,1,4,1,1,2,1,1,1,2,2,2,2,2,1,2,1,2,1,1,1,1,2,2,2,2,2,2,3,1,2,4,4,2,2,2,2,1,2,3,1,1,2,53,1,-4,-4,-4,-4,-4,-4,3,1,2870,1,1,3,3,3,2,4,1,2,1,1,1,2,3,3,5,0,156001," Female
 53 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Retired employment 
- Spouse is Full-time employment.
- Occupational group: Higher administrative (e.g., banker, executive, union official)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,53,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
18016,18016,CHN,1,2,1,2,1,2,1,1,2,1,1,1,2,2,2,2,2,1,2,1,1,2,2,1,2,2,2,3,3,3,3,2,4,2,4,4,2,2,2,2,2,2,3,1,1,2,55,1,-4,-4,-4,-4,-4,-4,3,4,2870,1,1,6,3,-2,-2,4,1,3,6,1,1,2,2,3,5,7,156001," Female
 55 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
Live with both own parent(s) and parent(s) in law
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Retired employment 
- Spouse is Full-time employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
Buddhist
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,55,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,7,0,0,0,0,0,0,0,1,0,0,Confucian,Higher Education,16
16809,16809,CHN,1,2,3,2,3,2,1,1,1,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,1,2,2,3,2,2,1,3,2,2,4,5,2,1,1,2,2,2,3,1,2,1,39,1,-4,-4,-4,-4,-4,-4,3,2,9060,6,0,6,-3,2,2,1,-3,3,-3,7,1,2,2,4,5,7,156001," Male
 39 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Higher Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: No applicable/No spouse
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Just got by
Social Working class
Buddhist
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,39,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,7,0,0,0,0,0,0,0,1,0,0,Confucian,Higher Education,16
17322,17322,CHN,1,2,2,2,2,3,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,3,3,3,3,2,4,2,4,3,2,2,2,2,2,2,3,1,3,2,32,1,-4,-4,-4,-4,-4,-4,7,2,9060,1,-2,3,3,2,2,1,1,3,1,6,1,2,2,3,5,0,156001," Female
 32 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 7 member in the respondent's family
Live with own parent(s)
 Married
Has No answer children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,32,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17136,17136,CHN,1,1,2,1,1,3,1,1,1,1,2,2,2,2,2,2,1,1,2,1,2,1,1,1,2,2,2,2,1,3,3,2,2,1,4,4,2,1,2,2,1,2,3,1,1,1,42,1,-4,-4,-4,-4,-4,-4,6,2,9060,1,2,2,0,1,0,3,5,4,0,9,-5,1,4,3,5,0,156001," Male
 42 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 6 member in the respondent's family
Live with own parent(s)
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Never had a job
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- is chief wage earner in the house.
Spent savings and borrowed money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,42,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
18289,18289,CHN,2,2,2,2,1,4,1,2,1,1,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,3,3,1,1,2,2,1,2,4,4,2,1,3,2,2,2,2,1,1,1,28,1,-4,-4,-4,-4,-4,-4,4,2,2870,1,0,7,6,3,3,1,1,1,3,2,1,1,1,2,7,0,156001," Male
 28 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
Live with own parent(s)
 Married
Has 0 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Clerical (e.g., secretary, clerk, civil servant)
- Father's group: Higher administrative (e.g., banker, executive, union official)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Saved money
Social Upper middle class
No religion
Very high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,28,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
49209,49209,MAC,1,2,2,3,2,1,1,1,2,1,2,1,2,2,1,2,2,2,1,1,1,1,1,2,1,1,2,2,1,3,3,1,1,1,2,2,4,2,2,2,1,2,2,1,1,2,46,1,2,2,446,156,156,1,4,1,790,1,2,3,3,1,1,5,1,3,6,5,2,2,3,4,3,8,446006," Female
 46 years old
 A local person
Mother is an Immigrant
Father is an Immigrant
Macao, Special Administrative Region of China
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Service (e.g., restaurant owner, police officer, barber)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
Other
Low-medium income group
Unknown ethnic group
Cultural region: Confucian",0,1,46,0,1,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,8,0,0,0,0,0,0,0,0,1,0,Confucian,Other Education,16
19161,19161,CHN,1,4,4,2,1,4,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,3,1,2,3,2,2,2,2,4,2,1,4,4,2,2,1,1,1,1,51,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,3,1,2,3,3,1,1,7,8,1,2,1,3,3,3,7,156001," Male
 51 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Lower middle class
Buddhist
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,51,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Low,1,0,0,7,0,0,0,0,0,0,0,1,0,0,Confucian,Other Education,16
16947,16947,CHN,1,1,2,2,1,3,2,1,1,1,2,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,3,3,3,3,1,4,4,2,1,2,2,2,2,3,1,1,2,46,1,-4,-4,-4,-4,-4,-4,2,1,2870,1,2,6,6,0,0,1,1,1,1,9,-5,2,4,3,6,0,156001," Female
 46 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- Not chief wage earner in the house.
Spent savings and borrowed money
Social Lower middle class
No religion
High income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,46,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
16653,16653,CHN,1,1,3,3,3,4,1,2,1,1,2,1,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,1,1,2,33,1,-4,-4,-4,-4,-4,-4,5,3,2870,1,1,2,2,1,1,7,-2,8,8,8,-5,2,1,5,2,0,156001," Female
 33 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Unemployed employment 
- Spouse is No answer employment.
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Unknown sector
- Not chief wage earner in the house.
Saved money
Social Lower class
No religion
Low income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,33,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17281,17281,CHN,2,2,3,4,2,4,1,1,2,1,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,3,3,3,4,3,3,2,2,4,3,4,1,2,4,4,2,1,1,3,1,54,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,1,6,6,1,0,1,3,3,5,2,1,2,2,4,4,0,156001," Male
 54 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Self-employed employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Higher administrative (e.g., banker, executive, union official)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Just got by
Social Working class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,54,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
