Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Confucian,Protestant_Europe,English_Speaking,Catholic_Europe,West&South_Asia,Latin_America,Orthodox_Europe,African_Islamic,Higher Education,cluster
9890,9890,BRA,1,1,1,3,1,4,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,3,3,3,3,4,2,4,3,4,2,2,3,3,2,1,1,1,1,67,1,1,1,76,76,76,1,1,1,3530,5,2,2,-3,0,1,3,-3,6,-3,-5,2,1,2,5,3,0,76001,"- Gender: Male
- Age: 67
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 2
- Education Level: Lower secondary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: no education
- Father's education Level: Primary education
- Employment Status: Self-employed
- Employment Status: No applicable/No spouse
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unknown
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Lower class
- Religious Affiliation: No religion
- Household income group: Low-medium income group
- Respondent's ethnic group: Brazil: White
- Country: Brazil",1,0,67,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
9902,9902,BRA,1,2,2,3,2,1,2,2,1,1,2,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,1,1,2,-1,2,2,3,3,4,4,2,2,3,2,3,2,3,1,1,1,68,1,1,1,76,76,76,1,3,1,3530,5,3,0,0,0,0,4,-1,9,-3,9,-2,1,3,5,5,1,76001,"- Gender: Male
- Age: 68
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 3
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 3
- Education Level: no education
- Spouse's education Level: no education
- Mother's education Level: no education
- Father's education Level: no education
- Employment Status: Retired
- Employment Status: Do not know
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm worker (e.g., farm labourer, tractor driver)
- Sector of employment: No answer
- Chief wage earner in the house: Yes
- Family savings during the past year: Spent some savings and borrowed money
- Social Class: Lower class
- Religious Affiliation: Roman Catholic
- Household income group: Medium-high income group
- Respondent's ethnic group: Brazil: White
- Country: Brazil",1,0,68,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
9953,9953,BRA,1,3,3,4,1,2,1,2,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,4,3,4,4,2,2,2,4,4,3,2,2,2,4,1,3,1,1,1,71,1,1,1,76,76,76,1,2,1,3530,5,6,1,1,1,1,3,-2,4,4,4,2,-2,-1,3,6,0,76003,"- Gender: Male
- Age: 71
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 2
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 6
- Education Level: Primary education
- Spouse's education Level: Primary education
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Self-employed
- Employment Status: No answer
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's occupational group (when respondent was 14): Sales (e.g., sales manager, shop assistant, insurance agent)
- Sector of employment: Private business or industry
- Chief wage earner in the house: No answer
- Family savings during the past year: Don't know
- Social Class: Lower middle class
- Religious Affiliation: No religion
- Household income group: High income group
- Respondent's ethnic group: Brazil: Brown - Moreno ou pardo
- Country: Brazil",1,0,71,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
9959,9959,BRA,1,2,4,2,2,2,2,2,1,2,2,1,2,2,1,2,1,1,2,2,2,2,2,2,2,2,3,2,3,4,3,2,2,2,2,4,2,2,2,2,2,2,3,3,1,2,71,1,1,1,76,76,76,1,1,1,3530,5,5,1,1,-1,-1,4,-3,0,-3,7,-3,1,2,4,2,1,76001,"- Gender: Female
- Age: 71
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 5
- Education Level: Primary education
- Spouse's education Level: Primary education
- Mother's education Level: Do not know
- Father's education Level: Do not know
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Never had a job
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: Roman Catholic
- Household income group: Low income group
- Respondent's ethnic group: Brazil: White
- Country: Brazil",0,1,71,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Low,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
9967,9967,BRA,1,2,2,1,1,2,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,3,3,4,3,3,4,3,3,4,2,2,3,2,3,1,3,2,1,72,1,1,1,76,76,76,1,4,1,3530,5,2,1,-3,-5,-5,4,-3,-1,-3,-1,2,-1,-1,-1,7,2,76003,"- Gender: Male
- Age: 72
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 4
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 2
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Other Education
- Father's education Level: Other Education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Don't know
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Don't know
- Sector of employment: Private business or industry
- Chief wage earner in the house: Don't know
- Family savings during the past year: Don't know
- Social Class: Don't know
- Religious Affiliation: Protestant
- Household income group: Very high income group
- Respondent's ethnic group: Brazil: Brown - Moreno ou pardo
- Country: Brazil",1,0,72,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Middle,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
9986,9986,BRA,2,2,3,4,1,1,1,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,3,2,3,2,3,2,2,3,2,2,2,2,2,2,3,-1,1,2,73,1,1,1,76,76,76,1,1,1,3530,5,1,0,0,0,0,3,-3,5,-3,9,2,1,2,5,4,1,76001,"- Gender: Female
- Age: 73
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 1
- Education Level: no education
- Spouse's education Level: no education
- Mother's education Level: no education
- Father's education Level: no education
- Employment Status: Self-employed
- Employment Status: No applicable/No spouse
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm worker (e.g., farm labourer, tractor driver)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Lower class
- Religious Affiliation: Roman Catholic
- Household income group: Medium income group
- Respondent's ethnic group: Brazil: White
- Country: Brazil",0,1,73,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
10028,10028,BRA,1,1,2,2,2,1,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,4,4,2,2,2,2,2,2,3,-1,1,2,78,1,1,1,76,76,76,1,1,1,3530,5,7,0,-3,-1,-1,4,-3,9,9,-1,-2,1,2,3,4,1,76001,"- Gender: Female
- Age: 78
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 7
- Education Level: no education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Do not know
- Father's education Level: Do not know
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Father's occupational group (when respondent was 14): Don't know
- Sector of employment: No answer
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Lower middle class
- Religious Affiliation: Roman Catholic
- Household income group: Medium income group
- Respondent's ethnic group: Brazil: White
- Country: Brazil",0,1,78,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
10032,10032,BRA,2,1,2,4,3,2,2,2,1,1,2,1,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,3,2,3,3,3,2,2,3,4,2,2,4,2,2,2,3,2,1,2,79,1,1,1,76,76,76,1,4,1,3530,5,4,1,1,-1,0,4,-3,0,-3,-5,-3,1,3,3,5,1,76001,"- Gender: Female
- Age: 79
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 4
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 4
- Education Level: Primary education
- Spouse's education Level: Primary education
- Mother's education Level: Do not know
- Father's education Level: no education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Never had a job
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unknown
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: Yes
- Family savings during the past year: Spent some savings and borrowed money
- Social Class: Lower middle class
- Religious Affiliation: Roman Catholic
- Household income group: Medium-high income group
- Respondent's ethnic group: Brazil: White
- Country: Brazil",0,1,79,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
10044,10044,BRA,1,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,-1,1,1,2,2,3,4,3,2,2,2,2,2,2,2,2,3,1,3,2,80,1,1,1,76,76,76,1,2,1,3530,5,6,1,-3,-5,-5,4,-3,7,-3,-5,-2,2,1,5,8,1,76001,"- Gender: Female
- Age: 80
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 2
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 6
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Other Education
- Father's education Level: Other Education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unknown
- Sector of employment: No answer
- Chief wage earner in the house: No
- Family savings during the past year: Saved money
- Social Class: Lower class
- Religious Affiliation: Roman Catholic
- Household income group: Upper high income group
- Respondent's ethnic group: Brazil: White
- Country: Brazil",0,1,80,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,High,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
10051,10051,BRA,1,3,1,4,1,1,1,2,1,1,2,1,2,1,2,2,2,1,2,2,2,2,2,1,2,2,2,3,3,3,3,2,4,2,4,4,4,2,2,2,2,2,3,1,1,2,82,1,1,1,76,76,76,1,1,1,3530,5,4,2,-3,0,3,5,-3,0,-3,6,-3,2,1,3,1,1,76002,"- Gender: Female
- Age: 82
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Brazil
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 4
- Education Level: Lower secondary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: no education
- Father's education Level: Upper secondary education
- Employment Status: Housewife not otherwise employed
- Employment Status: No applicable/No spouse
- Occupational group: Never had a job
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Skilled worker (e.g., foreman, electrician, printer)
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: No
- Family savings during the past year: Saved money
- Social Class: Lower middle class
- Religious Affiliation: Roman Catholic
- Household income group: Lowest income group
- Respondent's ethnic group: Brazil: Black
- Country: Brazil",0,1,82,0,1,0,1,0,1,BRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14
10959,10959,MMR,1,2,2,2,2,2,1,2,2,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,2,3,2,2,2,2,2,2,4,2,2,2,2,2,2,3,3,1,3,2,62,1,1,1,104,104,104,1,8,1,2220,5,8,1,-3,1,0,7,-3,-3,-3,8,-3,2,4,5,4,2,104002,"- Gender: Female
- Age: 62
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Myanmar
- Citizenship: Yes. I am a citizen of this country.
- Household size: 8
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 8
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: no education
- Employment Status: Unemployed
- Employment Status: No applicable/No spouse
- Occupational group: No applicable/No spouse
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unskilled worker (e.g., labourer, cleaner)
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: No
- Family savings during the past year: Spent savings and borrowed money
- Social Class: Lower class
- Religious Affiliation: Protestant
- Household income group: Medium income group
- Respondent's ethnic group: Myanmar: Kayin
- Country: Myanmar",0,1,62,0,1,0,1,0,1,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14
10991,10991,MMR,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,5,5,5,1,5,1,5,3,3,1,1,2,55,1,1,1,104,104,104,1,7,1,740,5,6,1,-3,0,0,7,-3,-3,-3,9,-3,2,2,4,3,7,104001,"- Gender: Female
- Age: 55
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Myanmar
- Citizenship: Yes. I am a citizen of this country.
- Household size: 7
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 6
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: no education
- Father's education Level: no education
- Employment Status: Unemployed
- Employment Status: No applicable/No spouse
- Occupational group: No applicable/No spouse
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm worker (e.g., farm labourer, tractor driver)
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: No
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: Buddhist
- Household income group: Low-medium income group
- Respondent's ethnic group: Myanmar: Bamar
- Country: Myanmar",0,1,55,0,1,0,1,0,1,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14
11026,11026,MMR,1,2,1,2,2,1,1,2,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,5,2,1,2,1,2,2,3,1,1,2,65,1,1,1,104,104,104,1,6,1,740,5,5,3,-3,2,0,3,-3,6,-3,9,2,2,4,4,5,7,104001,"- Gender: Female
- Age: 65
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Myanmar
- Citizenship: Yes. I am a citizen of this country.
- Household size: 6
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 5
- Education Level: Upper secondary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Lower secondary education
- Father's education Level: no education
- Employment Status: Self-employed
- Employment Status: No applicable/No spouse
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm worker (e.g., farm labourer, tractor driver)
- Sector of employment: Private business or industry
- Chief wage earner in the house: No
- Family savings during the past year: Spent savings and borrowed money
- Social Class: Working class
- Religious Affiliation: Buddhist
- Household income group: Medium-high income group
- Respondent's ethnic group: Myanmar: Bamar
- Country: Myanmar",0,1,65,0,1,0,1,0,1,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Middle,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14
11080,11080,MMR,1,3,3,3,1,1,1,2,1,1,2,1,2,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,1,2,1,1,1,1,1,1,2,3,1,1,1,61,1,1,1,104,104,104,1,5,1,740,5,2,2,-3,0,0,3,-3,4,-3,10,2,1,2,4,5,7,104001,"- Gender: Male
- Age: 61
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Myanmar
- Citizenship: Yes. I am a citizen of this country.
- Household size: 5
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 2
- Education Level: Lower secondary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: no education
- Father's education Level: no education
- Employment Status: Self-employed
- Employment Status: No applicable/No spouse
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm owner or manager
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: Buddhist
- Household income group: Medium-high income group
- Respondent's ethnic group: Myanmar: Bamar
- Country: Myanmar",1,0,61,0,1,0,1,0,1,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14
